Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 8 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
generating response:  65%|██████▍   | 1034/1600 [2:20:45<1:21:15,  8.61s/it]
generating response:  65%|██████▍   | 1035/1600 [2:20:53<1:17:36,  8.24s/it]
generating response:  65%|██████▍   | 1036/1600 [2:20:59<1:12:42,  7.73s/it]
generating response:  65%|██████▍   | 1037/1600 [2:21:06<1:10:56,  7.56s/it]
generating response:  65%|██████▍   | 1038/1600 [2:21:14<1:11:22,  7.62s/it]
generating response:  65%|██████▍   | 1039/1600 [2:21:22<1:11:57,  7.70s/it]
generating response:  65%|██████▌   | 1040/1600 [2:21:28<1:07:32,  7.24s/it]
generating response:  65%|██████▌   | 1041/1600 [2:21:30<51:55,  5.57s/it]  
generating response:  65%|██████▌   | 1042/1600 [2:21:31<41:00,  4.41s/it]
generating response:  65%|██████▌   | 1043/1600 [2:21:33<33:22,  3.59s/it]
generating response:  65%|██████▌   | 1044/1600 [2:21:35<28:01,  3.02s/it]
generating response:  65%|██████▌   | 1045/1600 [2:21:36<23:58,  2.59s/it]
generating response:  65%|██████▌   | 1046/1600 [2:21:38<21:26,  2.32s/it]
generating response:  65%|██████▌   | 1047/1600 [2:21:40<19:39,  2.13s/it]
generating response:  66%|██████▌   | 1048/1600 [2:21:42<18:24,  2.00s/it]
generating response:  66%|██████▌   | 1049/1600 [2:21:43<15:53,  1.73s/it]
generating response:  66%|██████▌   | 1050/1600 [2:21:44<13:58,  1.52s/it]
generating response:  66%|██████▌   | 1051/1600 [2:21:45<12:20,  1.35s/it]
generating response:  66%|██████▌   | 1052/1600 [2:21:45<11:02,  1.21s/it]
generating response:  66%|██████▌   | 1053/1600 [2:21:46<10:25,  1.14s/it]
generating response:  66%|██████▌   | 1054/1600 [2:21:51<20:21,  2.24s/it]
generating response:  66%|██████▌   | 1055/1600 [2:21:56<26:48,  2.95s/it]
generating response:  66%|██████▌   | 1056/1600 [2:22:01<32:56,  3.63s/it]
generating response:  66%|██████▌   | 1057/1600 [2:22:02<25:33,  2.82s/it]
generating response:  66%|██████▌   | 1058/1600 [2:22:03<20:23,  2.26s/it]
generating response:  66%|██████▌   | 1059/1600 [2:22:04<16:38,  1.85s/it]
generating response:  66%|██████▋   | 1060/1600 [2:22:05<14:09,  1.57s/it]
generating response:  66%|██████▋   | 1061/1600 [2:22:06<12:24,  1.38s/it]
generating response:  66%|██████▋   | 1062/1600 [2:22:07<11:11,  1.25s/it]
generating response:  66%|██████▋   | 1063/1600 [2:22:08<10:20,  1.15s/it]
generating response:  66%|██████▋   | 1064/1600 [2:22:09<09:35,  1.07s/it]
generating response:  67%|██████▋   | 1065/1600 [2:22:27<56:40,  6.36s/it]
generating response:  67%|██████▋   | 1066/1600 [2:22:45<1:27:20,  9.81s/it]
generating response:  67%|██████▋   | 1067/1600 [2:23:05<1:55:22, 12.99s/it]
generating response:  67%|██████▋   | 1068/1600 [2:23:23<2:07:44, 14.41s/it]
generating response:  67%|██████▋   | 1069/1600 [2:23:42<2:18:14, 15.62s/it]
generating response:  67%|██████▋   | 1070/1600 [2:24:00<2:25:29, 16.47s/it]
generating response:  67%|██████▋   | 1071/1600 [2:24:19<2:32:16, 17.27s/it]
generating response:  67%|██████▋   | 1072/1600 [2:24:34<2:24:31, 16.42s/it]
generating response:  67%|██████▋   | 1073/1600 [2:24:36<1:46:33, 12.13s/it]
generating response:  67%|██████▋   | 1074/1600 [2:24:38<1:20:01,  9.13s/it]
generating response:  67%|██████▋   | 1075/1600 [2:24:40<1:01:29,  7.03s/it]
generating response:  67%|██████▋   | 1076/1600 [2:24:42<48:31,  5.56s/it]  
generating response:  67%|██████▋   | 1077/1600 [2:24:44<39:52,  4.57s/it]
generating response:  67%|██████▋   | 1078/1600 [2:24:47<33:24,  3.84s/it]
generating response:  67%|██████▋   | 1079/1600 [2:24:49<28:35,  3.29s/it]
generating response:  68%|██████▊   | 1080/1600 [2:24:51<25:29,  2.94s/it]
generating response:  68%|██████▊   | 1081/1600 [2:24:55<28:23,  3.28s/it]
generating response:  68%|██████▊   | 1082/1600 [2:24:58<28:58,  3.36s/it]
generating response:  68%|██████▊   | 1083/1600 [2:25:02<29:14,  3.39s/it]
generating response:  68%|██████▊   | 1084/1600 [2:25:05<29:32,  3.43s/it]
generating response:  68%|██████▊   | 1085/1600 [2:25:22<1:03:07,  7.35s/it]
generating response:  68%|██████▊   | 1086/1600 [2:25:39<1:27:47, 10.25s/it]
generating response:  68%|██████▊   | 1087/1600 [2:25:46<1:19:14,  9.27s/it]
generating response:  68%|██████▊   | 1088/1600 [2:25:50<1:05:22,  7.66s/it]
generating response:  68%|██████▊   | 1089/1600 [2:26:05<1:23:34,  9.81s/it]
generating response:  68%|██████▊   | 1090/1600 [2:26:19<1:36:13, 11.32s/it]
generating response:  68%|██████▊   | 1091/1600 [2:26:31<1:37:33, 11.50s/it]
generating response:  68%|██████▊   | 1092/1600 [2:26:43<1:36:44, 11.43s/it]
generating response:  68%|██████▊   | 1093/1600 [2:26:56<1:42:29, 12.13s/it]
generating response:  68%|██████▊   | 1094/1600 [2:27:07<1:39:13, 11.77s/it]
generating response:  68%|██████▊   | 1095/1600 [2:27:24<1:52:01, 13.31s/it]
generating response:  68%|██████▊   | 1096/1600 [2:27:31<1:34:38, 11.27s/it]
generating response:  69%|██████▊   | 1097/1600 [2:27:45<1:41:52, 12.15s/it]
generating response:  69%|██████▊   | 1098/1600 [2:28:00<1:50:05, 13.16s/it]
generating response:  69%|██████▊   | 1099/1600 [2:28:15<1:53:14, 13.56s/it]
generating response:  69%|██████▉   | 1100/1600 [2:28:28<1:52:24, 13.49s/it]
generating response:  69%|██████▉   | 1101/1600 [2:28:43<1:54:59, 13.83s/it]
generating response:  69%|██████▉   | 1102/1600 [2:29:00<2:01:54, 14.69s/it]
generating response:  69%|██████▉   | 1103/1600 [2:29:10<1:51:19, 13.44s/it]
generating response:  69%|██████▉   | 1104/1600 [2:29:17<1:36:12, 11.64s/it]
generating response:  69%|██████▉   | 1105/1600 [2:29:45<2:16:29, 16.54s/it]
generating response:  69%|██████▉   | 1106/1600 [2:30:12<2:41:19, 19.59s/it]
generating response:  69%|██████▉   | 1107/1600 [2:30:35<2:48:26, 20.50s/it]
generating response:  69%|██████▉   | 1108/1600 [2:31:02<3:03:31, 22.38s/it]
generating response:  69%|██████▉   | 1109/1600 [2:31:25<3:04:50, 22.59s/it]
generating response:  69%|██████▉   | 1110/1600 [2:31:47<3:03:06, 22.42s/it]
generating response:  69%|██████▉   | 1111/1600 [2:32:09<3:01:31, 22.27s/it]
generating response:  70%|██████▉   | 1112/1600 [2:32:16<2:24:15, 17.74s/it]
generating response:  70%|██████▉   | 1113/1600 [2:32:19<1:48:36, 13.38s/it]
generating response:  70%|██████▉   | 1114/1600 [2:32:22<1:23:41, 10.33s/it]
generating response:  70%|██████▉   | 1115/1600 [2:32:25<1:06:07,  8.18s/it]
generating response:  70%|██████▉   | 1116/1600 [2:32:30<56:21,  6.99s/it]  
generating response:  70%|██████▉   | 1117/1600 [2:32:33<46:52,  5.82s/it]
generating response:  70%|██████▉   | 1118/1600 [2:32:37<42:28,  5.29s/it]
generating response:  70%|██████▉   | 1119/1600 [2:32:40<37:08,  4.63s/it]
generating response:  70%|███████   | 1120/1600 [2:32:43<33:40,  4.21s/it]
generating response:  70%|███████   | 1121/1600 [2:32:45<29:00,  3.63s/it]
generating response:  70%|███████   | 1122/1600 [2:32:50<30:34,  3.84s/it]
generating response:  70%|███████   | 1123/1600 [2:32:54<32:17,  4.06s/it]
generating response:  70%|███████   | 1124/1600 [2:32:59<34:54,  4.40s/it]
generating response:  70%|███████   | 1125/1600 [2:33:04<35:39,  4.51s/it]
generating response:  70%|███████   | 1126/1600 [2:33:10<39:09,  4.96s/it]
generating response:  70%|███████   | 1127/1600 [2:33:17<43:24,  5.51s/it]
generating response:  70%|███████   | 1128/1600 [2:33:22<42:18,  5.38s/it]
generating response:  71%|███████   | 1129/1600 [2:33:30<48:49,  6.22s/it]
generating response:  71%|███████   | 1130/1600 [2:33:38<53:04,  6.78s/it]
generating response:  71%|███████   | 1131/1600 [2:33:43<49:18,  6.31s/it]
generating response:  71%|███████   | 1132/1600 [2:33:48<45:53,  5.88s/it]
generating response:  71%|███████   | 1133/1600 [2:33:53<43:43,  5.62s/it]
generating response:  71%|███████   | 1134/1600 [2:34:01<47:10,  6.07s/it]
generating response:  71%|███████   | 1135/1600 [2:34:06<46:37,  6.02s/it]
generating response:  71%|███████   | 1136/1600 [2:34:12<46:26,  6.01s/it]
generating response:  71%|███████   | 1137/1600 [2:34:32<1:18:26, 10.16s/it]
generating response:  71%|███████   | 1138/1600 [2:34:46<1:27:13, 11.33s/it]
generating response:  71%|███████   | 1139/1600 [2:35:02<1:37:24, 12.68s/it]
generating response:  71%|███████▏  | 1140/1600 [2:35:18<1:44:12, 13.59s/it]
generating response:  71%|███████▏  | 1141/1600 [2:35:37<1:57:27, 15.35s/it]
generating response:  71%|███████▏  | 1142/1600 [2:35:54<2:00:06, 15.73s/it]
generating response:  71%|███████▏  | 1143/1600 [2:36:10<2:00:57, 15.88s/it]
generating response:  72%|███████▏  | 1144/1600 [2:36:23<1:53:26, 14.93s/it]
generating response:  72%|███████▏  | 1145/1600 [2:36:28<1:31:52, 12.11s/it]
generating response:  72%|███████▏  | 1146/1600 [2:36:34<1:17:16, 10.21s/it]
generating response:  72%|███████▏  | 1147/1600 [2:36:38<1:01:58,  8.21s/it]
generating response:  72%|███████▏  | 1148/1600 [2:36:44<56:27,  7.49s/it]  
generating response:  72%|███████▏  | 1149/1600 [2:36:49<51:57,  6.91s/it]
generating response:  72%|███████▏  | 1150/1600 [2:36:55<49:24,  6.59s/it]
generating response:  72%|███████▏  | 1151/1600 [2:37:01<49:11,  6.57s/it]
generating response:  72%|███████▏  | 1152/1600 [2:37:05<42:31,  5.69s/it]
generating response:  72%|███████▏  | 1153/1600 [2:37:09<37:26,  5.03s/it]
generating response:  72%|███████▏  | 1154/1600 [2:37:12<34:14,  4.61s/it]
generating response:  72%|███████▏  | 1155/1600 [2:37:16<31:37,  4.26s/it]
generating response:  72%|███████▏  | 1156/1600 [2:37:20<32:20,  4.37s/it]
generating response:  72%|███████▏  | 1157/1600 [2:37:25<32:19,  4.38s/it]
generating response:  72%|███████▏  | 1158/1600 [2:37:29<31:04,  4.22s/it]
generating response:  72%|███████▏  | 1159/1600 [2:37:32<29:27,  4.01s/it]
generating response:  72%|███████▎  | 1160/1600 [2:37:36<28:11,  3.84s/it]
generating response:  73%|███████▎  | 1161/1600 [2:37:44<37:55,  5.18s/it]
generating response:  73%|███████▎  | 1162/1600 [2:37:52<44:33,  6.10s/it]
generating response:  73%|███████▎  | 1163/1600 [2:37:59<46:43,  6.42s/it]
generating response:  73%|███████▎  | 1164/1600 [2:38:07<50:22,  6.93s/it]
generating response:  73%|███████▎  | 1165/1600 [2:38:14<49:39,  6.85s/it]
generating response:  73%|███████▎  | 1166/1600 [2:38:20<48:24,  6.69s/it]
generating response:  73%|███████▎  | 1167/1600 [2:38:26<46:46,  6.48s/it]
generating response:  73%|███████▎  | 1168/1600 [2:38:31<42:32,  5.91s/it]
generating response:  73%|███████▎  | 1169/1600 [2:38:52<1:14:50, 10.42s/it]
generating response:  73%|███████▎  | 1170/1600 [2:39:08<1:26:26, 12.06s/it]
generating response:  73%|███████▎  | 1171/1600 [2:39:27<1:42:13, 14.30s/it]
generating response:  73%|███████▎  | 1172/1600 [2:39:45<1:50:13, 15.45s/it]
generating response:  73%|███████▎  | 1173/1600 [2:40:04<1:56:57, 16.43s/it]
generating response:  73%|███████▎  | 1174/1600 [2:40:22<1:59:28, 16.83s/it]
generating response:  73%|███████▎  | 1175/1600 [2:40:40<2:01:09, 17.10s/it]
generating response:  74%|███████▎  | 1176/1600 [2:40:56<2:00:19, 17.03s/it]
generating response:  74%|███████▎  | 1177/1600 [2:40:57<1:25:26, 12.12s/it]
generating response:  74%|███████▎  | 1178/1600 [2:40:58<1:01:11,  8.70s/it]
generating response:  74%|███████▎  | 1179/1600 [2:40:59<44:14,  6.31s/it]  
generating response:  74%|███████▍  | 1180/1600 [2:40:59<32:24,  4.63s/it]
generating response:  74%|███████▍  | 1181/1600 [2:41:00<24:01,  3.44s/it]
generating response:  74%|███████▍  | 1182/1600 [2:41:01<18:10,  2.61s/it]
generating response:  74%|███████▍  | 1183/1600 [2:41:01<14:04,  2.03s/it]
generating response:  74%|███████▍  | 1184/1600 [2:41:02<11:13,  1.62s/it]
generating response:  74%|███████▍  | 1185/1600 [2:41:03<10:40,  1.54s/it]
generating response:  74%|███████▍  | 1186/1600 [2:41:05<10:17,  1.49s/it]
generating response:  74%|███████▍  | 1187/1600 [2:41:06<09:47,  1.42s/it]
generating response:  74%|███████▍  | 1188/1600 [2:41:07<09:32,  1.39s/it]
generating response:  74%|███████▍  | 1189/1600 [2:41:09<09:28,  1.38s/it]
generating response:  74%|███████▍  | 1190/1600 [2:41:10<09:25,  1.38s/it]
generating response:  74%|███████▍  | 1191/1600 [2:41:11<09:22,  1.38s/it]
generating response:  74%|███████▍  | 1192/1600 [2:41:14<11:06,  1.63s/it]
generating response:  75%|███████▍  | 1193/1600 [2:41:20<21:38,  3.19s/it]
generating response:  75%|███████▍  | 1194/1600 [2:41:27<29:04,  4.30s/it]
generating response:  75%|███████▍  | 1195/1600 [2:41:33<31:54,  4.73s/it]
generating response:  75%|███████▍  | 1196/1600 [2:41:39<33:57,  5.04s/it]
generating response:  75%|███████▍  | 1197/1600 [2:41:45<35:15,  5.25s/it]
generating response:  75%|███████▍  | 1198/1600 [2:41:50<36:20,  5.42s/it]
generating response:  75%|███████▍  | 1199/1600 [2:41:57<38:24,  5.75s/it]
generating response:  75%|███████▌  | 1200/1600 [2:42:03<38:09,  5.72s/it]
generating response:  75%|███████▌  | 1201/1600 [2:42:03<27:58,  4.21s/it]
generating response:  75%|███████▌  | 1202/1600 [2:42:04<20:52,  3.15s/it]
generating response:  75%|███████▌  | 1203/1600 [2:42:05<15:53,  2.40s/it]
generating response:  75%|███████▌  | 1204/1600 [2:42:05<12:25,  1.88s/it]
generating response:  75%|███████▌  | 1205/1600 [2:42:06<09:59,  1.52s/it]
generating response:  75%|███████▌  | 1206/1600 [2:42:07<08:11,  1.25s/it]
generating response:  75%|███████▌  | 1207/1600 [2:42:07<07:02,  1.07s/it]
generating response:  76%|███████▌  | 1208/1600 [2:42:08<06:07,  1.07it/s]
generating response:  76%|███████▌  | 1209/1600 [2:42:24<36:35,  5.62s/it]
generating response:  76%|███████▌  | 1210/1600 [2:42:44<1:03:19,  9.74s/it]
generating response:  76%|███████▌  | 1211/1600 [2:42:51<58:21,  9.00s/it]  
generating response:  76%|███████▌  | 1212/1600 [2:43:10<1:17:13, 11.94s/it]
generating response:  76%|███████▌  | 1213/1600 [2:43:15<1:03:50,  9.90s/it]
generating response:  76%|███████▌  | 1214/1600 [2:43:31<1:15:29, 11.73s/it]
generating response:  76%|███████▌  | 1215/1600 [2:43:47<1:23:06, 12.95s/it]
generating response:  76%|███████▌  | 1216/1600 [2:43:53<1:09:08, 10.80s/it]
generating response:  76%|███████▌  | 1217/1600 [2:43:54<51:43,  8.10s/it]  
generating response:  76%|███████▌  | 1218/1600 [2:43:56<39:39,  6.23s/it]
generating response:  76%|███████▌  | 1219/1600 [2:43:57<28:51,  4.55s/it]
generating response:  76%|███████▋  | 1220/1600 [2:44:03<31:59,  5.05s/it]
generating response:  76%|███████▋  | 1221/1600 [2:44:05<25:51,  4.09s/it]
generating response:  76%|███████▋  | 1222/1600 [2:44:07<21:33,  3.42s/it]
generating response:  76%|███████▋  | 1223/1600 [2:44:09<18:33,  2.95s/it]
generating response:  76%|███████▋  | 1224/1600 [2:44:13<20:32,  3.28s/it]
generating response:  77%|███████▋  | 1225/1600 [2:44:17<23:26,  3.75s/it]
generating response:  77%|███████▋  | 1226/1600 [2:44:23<27:04,  4.34s/it]
generating response:  77%|███████▋  | 1227/1600 [2:44:30<30:49,  4.96s/it]
generating response:  77%|███████▋  | 1228/1600 [2:44:35<31:27,  5.07s/it]
generating response:  77%|███████▋  | 1229/1600 [2:44:41<33:30,  5.42s/it]
generating response:  77%|███████▋  | 1230/1600 [2:44:47<34:54,  5.66s/it]
generating response:  77%|███████▋  | 1231/1600 [2:44:53<34:20,  5.58s/it]
generating response:  77%|███████▋  | 1232/1600 [2:44:56<30:17,  4.94s/it]
generating response:  77%|███████▋  | 1233/1600 [2:45:16<58:16,  9.53s/it]
generating response:  77%|███████▋  | 1234/1600 [2:45:34<1:12:48, 11.94s/it]
generating response:  77%|███████▋  | 1235/1600 [2:45:55<1:29:12, 14.66s/it]
generating response:  77%|███████▋  | 1236/1600 [2:46:13<1:35:15, 15.70s/it]
generating response:  77%|███████▋  | 1237/1600 [2:46:32<1:41:15, 16.74s/it]
generating response:  77%|███████▋  | 1238/1600 [2:46:54<1:50:31, 18.32s/it]
generating response:  77%|███████▋  | 1239/1600 [2:47:11<1:47:30, 17.87s/it]
generating response:  78%|███████▊  | 1240/1600 [2:47:22<1:34:00, 15.67s/it]
generating response:  78%|███████▊  | 1241/1600 [2:47:22<1:06:49, 11.17s/it]
generating response:  78%|███████▊  | 1242/1600 [2:47:31<1:01:43, 10.34s/it]
generating response:  78%|███████▊  | 1243/1600 [2:47:35<50:57,  8.57s/it]  
generating response:  78%|███████▊  | 1244/1600 [2:47:39<42:56,  7.24s/it]
generating response:  78%|███████▊  | 1245/1600 [2:47:40<31:09,  5.27s/it]
generating response:  78%|███████▊  | 1246/1600 [2:47:47<34:13,  5.80s/it]
generating response:  78%|███████▊  | 1247/1600 [2:47:48<25:04,  4.26s/it]
generating response:  78%|███████▊  | 1248/1600 [2:47:53<26:08,  4.45s/it]
generating response:  78%|███████▊  | 1249/1600 [2:47:58<28:05,  4.80s/it]
generating response:  78%|███████▊  | 1250/1600 [2:48:04<30:23,  5.21s/it]
generating response:  78%|███████▊  | 1251/1600 [2:48:10<31:01,  5.33s/it]
generating response:  78%|███████▊  | 1252/1600 [2:48:15<31:02,  5.35s/it]
generating response:  78%|███████▊  | 1253/1600 [2:48:21<31:58,  5.53s/it]
generating response:  78%|███████▊  | 1254/1600 [2:48:27<32:36,  5.65s/it]
generating response:  78%|███████▊  | 1255/1600 [2:48:33<33:00,  5.74s/it]
generating response:  78%|███████▊  | 1256/1600 [2:48:39<32:42,  5.70s/it]
generating response:  79%|███████▊  | 1257/1600 [2:48:44<31:13,  5.46s/it]
generating response:  79%|███████▊  | 1258/1600 [2:48:47<27:05,  4.75s/it]
generating response:  79%|███████▊  | 1259/1600 [2:48:51<25:18,  4.45s/it]
generating response:  79%|███████▉  | 1260/1600 [2:48:55<25:31,  4.50s/it]
generating response:  79%|███████▉  | 1261/1600 [2:48:57<21:35,  3.82s/it]
generating response:  79%|███████▉  | 1262/1600 [2:49:01<20:51,  3.70s/it]
generating response:  79%|███████▉  | 1263/1600 [2:49:04<20:02,  3.57s/it]
generating response:  79%|███████▉  | 1264/1600 [2:49:07<19:06,  3.41s/it]
generating response:  79%|███████▉  | 1265/1600 [2:49:11<20:10,  3.61s/it]
generating response:  79%|███████▉  | 1266/1600 [2:49:15<20:37,  3.71s/it]
generating response:  79%|███████▉  | 1267/1600 [2:49:20<22:50,  4.12s/it]
generating response:  79%|███████▉  | 1268/1600 [2:49:25<22:59,  4.16s/it]
generating response:  79%|███████▉  | 1269/1600 [2:49:29<23:05,  4.18s/it]
generating response:  79%|███████▉  | 1270/1600 [2:49:33<23:02,  4.19s/it]
generating response:  79%|███████▉  | 1271/1600 [2:49:37<23:04,  4.21s/it]
generating response:  80%|███████▉  | 1272/1600 [2:49:43<24:51,  4.55s/it]
generating response:  80%|███████▉  | 1273/1600 [2:49:44<19:19,  3.55s/it]
generating response:  80%|███████▉  | 1274/1600 [2:49:45<15:27,  2.85s/it]
generating response:  80%|███████▉  | 1275/1600 [2:49:46<12:44,  2.35s/it]
generating response:  80%|███████▉  | 1276/1600 [2:49:48<12:30,  2.32s/it]
generating response:  80%|███████▉  | 1277/1600 [2:49:50<10:40,  1.98s/it]
generating response:  80%|███████▉  | 1278/1600 [2:49:51<09:23,  1.75s/it]
generating response:  80%|███████▉  | 1279/1600 [2:49:52<08:29,  1.59s/it]
generating response:  80%|████████  | 1280/1600 [2:49:55<10:52,  2.04s/it]
generating response:  80%|████████  | 1281/1600 [2:50:02<18:34,  3.49s/it]
generating response:  80%|████████  | 1282/1600 [2:50:08<22:25,  4.23s/it]
generating response:  80%|████████  | 1283/1600 [2:50:15<26:54,  5.09s/it]
generating response:  80%|████████  | 1284/1600 [2:50:21<28:15,  5.37s/it]
generating response:  80%|████████  | 1285/1600 [2:50:28<31:15,  5.95s/it]
generating response:  80%|████████  | 1286/1600 [2:50:36<33:07,  6.33s/it]
generating response:  80%|████████  | 1287/1600 [2:50:43<34:40,  6.65s/it]
generating response:  80%|████████  | 1288/1600 [2:50:51<35:57,  6.92s/it]
generating response:  81%|████████  | 1289/1600 [2:50:56<33:03,  6.38s/it]
generating response:  81%|████████  | 1290/1600 [2:50:57<25:51,  5.01s/it]
generating response:  81%|████████  | 1291/1600 [2:51:09<36:32,  7.10s/it]
generating response:  81%|████████  | 1292/1600 [2:51:15<34:03,  6.64s/it]
generating response:  81%|████████  | 1293/1600 [2:51:21<32:48,  6.41s/it]
generating response:  81%|████████  | 1294/1600 [2:51:26<30:59,  6.08s/it]
generating response:  81%|████████  | 1295/1600 [2:51:34<33:21,  6.56s/it]
generating response:  81%|████████  | 1296/1600 [2:52:03<1:07:47, 13.38s/it]
generating response:  81%|████████  | 1297/1600 [2:52:11<59:48, 11.84s/it]  
generating response:  81%|████████  | 1298/1600 [2:52:19<53:46, 10.68s/it]
generating response:  81%|████████  | 1299/1600 [2:52:27<48:51,  9.74s/it]
generating response:  81%|████████▏ | 1300/1600 [2:52:31<40:07,  8.03s/it]
generating response:  81%|████████▏ | 1301/1600 [2:52:38<38:41,  7.76s/it]
generating response:  81%|████████▏ | 1302/1600 [2:52:46<38:13,  7.70s/it]
generating response:  81%|████████▏ | 1303/1600 [2:52:53<37:56,  7.66s/it]
generating response:  82%|████████▏ | 1304/1600 [2:53:00<35:54,  7.28s/it]
generating response:  82%|████████▏ | 1305/1600 [2:53:01<27:28,  5.59s/it]
generating response:  82%|████████▏ | 1306/1600 [2:53:03<21:34,  4.40s/it]
generating response:  82%|████████▏ | 1307/1600 [2:53:05<17:27,  3.57s/it]
generating response:  82%|████████▏ | 1308/1600 [2:53:06<14:34,  2.99s/it]
generating response:  82%|████████▏ | 1309/1600 [2:53:08<12:33,  2.59s/it]
generating response:  82%|████████▏ | 1310/1600 [2:53:09<11:08,  2.30s/it]
generating response:  82%|████████▏ | 1311/1600 [2:53:11<10:08,  2.10s/it]
generating response:  82%|████████▏ | 1312/1600 [2:53:13<09:25,  1.97s/it]
generating response:  82%|████████▏ | 1313/1600 [2:53:40<46:20,  9.69s/it]
generating response:  82%|████████▏ | 1314/1600 [2:54:07<1:10:18, 14.75s/it]
generating response:  82%|████████▏ | 1315/1600 [2:54:33<1:26:37, 18.24s/it]
generating response:  82%|████████▏ | 1316/1600 [2:54:59<1:37:17, 20.56s/it]
generating response:  82%|████████▏ | 1317/1600 [2:55:29<1:49:18, 23.18s/it]
generating response:  82%|████████▏ | 1318/1600 [2:55:54<1:51:57, 23.82s/it]
generating response:  82%|████████▏ | 1319/1600 [2:56:18<1:52:17, 23.98s/it]
generating response:  82%|████████▎ | 1320/1600 [2:56:40<1:49:16, 23.42s/it]
generating response:  83%|████████▎ | 1321/1600 [2:56:45<1:22:12, 17.68s/it]
generating response:  83%|████████▎ | 1322/1600 [2:56:53<1:09:25, 14.98s/it]
generating response:  83%|████████▎ | 1323/1600 [2:56:58<54:22, 11.78s/it]  
generating response:  83%|████████▎ | 1324/1600 [2:57:06<49:23, 10.74s/it]
generating response:  83%|████████▎ | 1325/1600 [2:57:10<40:25,  8.82s/it]
generating response:  83%|████████▎ | 1326/1600 [2:57:15<34:09,  7.48s/it]
generating response:  83%|████████▎ | 1327/1600 [2:57:21<32:49,  7.22s/it]
generating response:  83%|████████▎ | 1328/1600 [2:57:26<29:29,  6.50s/it]
generating response:  83%|████████▎ | 1329/1600 [2:57:32<28:06,  6.22s/it]
generating response:  83%|████████▎ | 1330/1600 [2:57:37<27:15,  6.06s/it]
generating response:  83%|████████▎ | 1331/1600 [2:57:46<30:34,  6.82s/it]
generating response:  83%|████████▎ | 1332/1600 [2:57:52<29:53,  6.69s/it]
generating response:  83%|████████▎ | 1333/1600 [2:58:00<30:33,  6.87s/it]
generating response:  83%|████████▎ | 1334/1600 [2:58:07<30:49,  6.95s/it]
generating response:  83%|████████▎ | 1335/1600 [2:58:12<28:52,  6.54s/it]
generating response:  84%|████████▎ | 1336/1600 [2:58:18<27:29,  6.25s/it]
generating response:  84%|████████▎ | 1337/1600 [2:58:22<24:49,  5.66s/it]
generating response:  84%|████████▎ | 1338/1600 [2:58:29<26:06,  5.98s/it]
generating response:  84%|████████▎ | 1339/1600 [2:58:47<42:07,  9.69s/it]
generating response:  84%|████████▍ | 1340/1600 [2:58:54<38:06,  8.79s/it]
generating response:  84%|████████▍ | 1341/1600 [2:59:12<49:56, 11.57s/it]
generating response:  84%|████████▍ | 1342/1600 [2:59:29<56:08, 13.06s/it]
generating response:  84%|████████▍ | 1343/1600 [2:59:45<59:42, 13.94s/it]
generating response:  84%|████████▍ | 1344/1600 [2:59:51<50:14, 11.77s/it]
generating response:  84%|████████▍ | 1345/1600 [3:00:05<52:12, 12.29s/it]
generating response:  84%|████████▍ | 1346/1600 [3:00:18<52:49, 12.48s/it]
generating response:  84%|████████▍ | 1347/1600 [3:00:31<53:18, 12.64s/it]
generating response:  84%|████████▍ | 1348/1600 [3:00:47<58:07, 13.84s/it]
generating response:  84%|████████▍ | 1349/1600 [3:01:00<56:40, 13.55s/it]
generating response:  84%|████████▍ | 1350/1600 [3:01:16<58:49, 14.12s/it]
generating response:  84%|████████▍ | 1351/1600 [3:01:29<57:39, 13.89s/it]
generating response:  84%|████████▍ | 1352/1600 [3:01:37<50:30, 12.22s/it]
generating response:  85%|████████▍ | 1353/1600 [3:01:40<38:50,  9.43s/it]
generating response:  85%|████████▍ | 1354/1600 [3:01:41<27:57,  6.82s/it]
generating response:  85%|████████▍ | 1355/1600 [3:01:43<21:45,  5.33s/it]
generating response:  85%|████████▍ | 1356/1600 [3:01:45<17:25,  4.29s/it]
generating response:  85%|████████▍ | 1357/1600 [3:01:49<16:54,  4.18s/it]
generating response:  85%|████████▍ | 1358/1600 [3:01:55<19:10,  4.76s/it]
generating response:  85%|████████▍ | 1359/1600 [3:01:57<15:36,  3.89s/it]
generating response:  85%|████████▌ | 1360/1600 [3:02:03<18:36,  4.65s/it]
generating response:  85%|████████▌ | 1361/1600 [3:02:05<14:55,  3.75s/it]
generating response:  85%|████████▌ | 1362/1600 [3:02:06<12:21,  3.12s/it]
generating response:  85%|████████▌ | 1363/1600 [3:02:08<10:33,  2.67s/it]
generating response:  85%|████████▌ | 1364/1600 [3:02:10<09:17,  2.36s/it]
generating response:  85%|████████▌ | 1365/1600 [3:02:11<08:24,  2.15s/it]
